lvef,crea,gender,Procedure,Mortality,Morbidity_Mortality,DSW_Infection,Long_LOS,Perm_Stroke,Prolong_Vent,Renal_failure,Reoperation,Short_LOS
30,0.8,Male,AV Replacement + CAB,0.01986,0.13888,0.00182,0.06714,0.01212,0.08206,0.02678,0.08067,0.40692
30,0.8,Female,AV Replacement + CAB,0.02768,0.16605,0.00213,0.09052,0.01438,0.12267,0.03291,0.07566,0.28617
30,1.04444444444444,Male,AV Replacement + CAB,0.02211,0.15455,0.00182,0.07377,0.01283,0.08936,0.03249,0.08524,0.37914
30,1.04444444444444,Female,AV Replacement + CAB,0.03078,0.18413,0.00213,0.09922,0.01522,0.13306,0.03989,0.07998,0.26298
30,1.28888888888889,Male,AV Replacement + CAB,0.0246,0.17165,0.00182,0.08101,0.01358,0.09725,0.03939,0.09005,0.35212
30,1.28888888888889,Female,AV Replacement + CAB,0.03422,0.20371,0.00213,0.10866,0.01611,0.14419,0.04827,0.08452,0.24102
30,1.53333333333333,Male,AV Replacement + CAB,0.02737,0.1902,0.00182,0.08888,0.01438,0.10575,0.04767,0.09511,0.32603
30,1.53333333333333,Female,AV Replacement + CAB,0.03803,0.22479,0.00213,0.11887,0.01704,0.15608,0.05831,0.08929,0.22036
30,1.77777777777778,Male,AV Replacement + CAB,0.03044,0.21025,0.00182,0.09744,0.01522,0.1149,0.05759,0.10042,0.30096
30,1.77777777777778,Female,AV Replacement + CAB,0.04225,0.24737,0.00213,0.12991,0.01804,0.16877,0.07028,0.09431,0.201
30,2.02222222222222,Male,AV Replacement + CAB,0.03384,0.23181,0.00182,0.10673,0.0161,0.12473,0.06942,0.10598,0.27704
30,2.02222222222222,Female,AV Replacement + CAB,0.0469,0.27143,0.00213,0.1418,0.01908,0.18225,0.08448,0.09958,0.18294
30,2.26666666666667,Male,AV Replacement + CAB,0.03761,0.25487,0.00182,0.11679,0.01704,0.13527,0.08347,0.11182,0.25432
30,2.26666666666667,Female,AV Replacement + CAB,0.05205,0.29691,0.00213,0.15459,0.02019,0.19657,0.10125,0.10511,0.16616
30,2.51111111111111,Male,AV Replacement + CAB,0.04178,0.27938,0.00182,0.12765,0.01803,0.14655,0.10005,0.11794,0.23287
30,2.51111111111111,Female,AV Replacement + CAB,0.05773,0.3237,0.00213,0.16831,0.02136,0.21171,0.12089,0.1109,0.15065
30,2.75555555555556,Male,AV Replacement + CAB,0.0464,0.30529,0.00182,0.13938,0.01908,0.1586,0.1195,0.12435,0.2127
30,2.75555555555556,Female,AV Replacement + CAB,0.06398,0.35172,0.00213,0.18298,0.0226,0.22769,0.14375,0.11698,0.13634
30,3,Male,AV Replacement + CAB,0.05149,0.33249,0.00182,0.15199,0.02019,0.17144,0.14213,0.13105,0.19385
30,3,Female,AV Replacement + CAB,0.07086,0.38079,0.00213,0.19862,0.02391,0.2445,0.17009,0.12334,0.12319
33.3333333333333,0.8,Male,AV Replacement + CAB,0.01923,0.13471,0.00182,0.06509,0.01212,0.07931,0.02632,0.07894,0.41855
33.3333333333333,0.8,Female,AV Replacement + CAB,0.0268,0.16122,0.00213,0.08783,0.01438,0.11873,0.03235,0.07404,0.29607
33.3333333333333,1.04444444444444,Male,AV Replacement + CAB,0.0214,0.14999,0.00182,0.07154,0.01283,0.08639,0.03194,0.08343,0.3905
33.3333333333333,1.04444444444444,Female,AV Replacement + CAB,0.02981,0.17888,0.00213,0.09629,0.01522,0.12884,0.03921,0.07827,0.27239
33.3333333333333,1.28888888888889,Male,AV Replacement + CAB,0.02382,0.16668,0.00182,0.07857,0.01358,0.09404,0.03872,0.08815,0.36315
33.3333333333333,1.28888888888889,Female,AV Replacement + CAB,0.03315,0.19804,0.00213,0.10548,0.01611,0.13967,0.04746,0.08273,0.24991
33.3333333333333,1.53333333333333,Male,AV Replacement + CAB,0.02651,0.18481,0.00182,0.08623,0.01438,0.10229,0.04687,0.09311,0.33667
33.3333333333333,1.53333333333333,Female,AV Replacement + CAB,0.03684,0.21868,0.00213,0.11544,0.01704,0.15126,0.05733,0.08741,0.22872
33.3333333333333,1.77777777777778,Male,AV Replacement + CAB,0.02948,0.20444,0.00182,0.09456,0.01522,0.11118,0.05663,0.09832,0.31116
33.3333333333333,1.77777777777778,Female,AV Replacement + CAB,0.04093,0.24085,0.00213,0.1262,0.01804,0.16363,0.06912,0.09233,0.20882
33.3333333333333,2.02222222222222,Male,AV Replacement + CAB,0.03278,0.22557,0.00182,0.10361,0.0161,0.12073,0.06828,0.10378,0.28676
33.3333333333333,2.02222222222222,Female,AV Replacement + CAB,0.04545,0.26449,0.00213,0.13781,0.01908,0.17679,0.08311,0.0975,0.19023
33.3333333333333,2.26666666666667,Male,AV Replacement + CAB,0.03644,0.24821,0.00182,0.11341,0.01704,0.13099,0.08212,0.10952,0.26353
33.3333333333333,2.26666666666667,Female,AV Replacement + CAB,0.05045,0.28958,0.00213,0.15031,0.02019,0.19077,0.09964,0.10292,0.17292
33.3333333333333,2.51111111111111,Male,AV Replacement + CAB,0.04048,0.27232,0.00182,0.12401,0.01803,0.14197,0.09846,0.11553,0.24155
33.3333333333333,2.51111111111111,Female,AV Replacement + CAB,0.05596,0.31601,0.00213,0.16372,0.02136,0.20558,0.11901,0.10861,0.15689
33.3333333333333,2.75555555555556,Male,AV Replacement + CAB,0.04496,0.29785,0.00182,0.13545,0.01908,0.15372,0.11764,0.12182,0.22085
33.3333333333333,2.75555555555556,Female,AV Replacement + CAB,0.06203,0.3437,0.00213,0.17808,0.0226,0.22123,0.14158,0.11458,0.14209
33.3333333333333,3,Male,AV Replacement + CAB,0.0499,0.32469,0.00182,0.14776,0.02019,0.16624,0.13998,0.1284,0.20146
33.3333333333333,3,Female,AV Replacement + CAB,0.06872,0.37248,0.00213,0.1934,0.02391,0.23771,0.16759,0.12083,0.12847
36.6666666666667,0.8,Male,AV Replacement + CAB,0.01862,0.13064,0.00182,0.0631,0.01212,0.07664,0.02586,0.07726,0.43028
36.6666666666667,0.8,Female,AV Replacement + CAB,0.02596,0.15649,0.00213,0.0852,0.01438,0.1149,0.0318,0.07245,0.30617
36.6666666666667,1.04444444444444,Male,AV Replacement + CAB,0.02072,0.14554,0.00182,0.06937,0.01283,0.08351,0.03139,0.08166,0.40199
36.6666666666667,1.04444444444444,Female,AV Replacement + CAB,0.02887,0.17375,0.00213,0.09344,0.01522,0.12473,0.03855,0.0766,0.282
36.6666666666667,1.28888888888889,Male,AV Replacement + CAB,0.02307,0.16183,0.00182,0.0762,0.01358,0.09093,0.03806,0.08629,0.37432
36.6666666666667,1.28888888888889,Female,AV Replacement + CAB,0.03211,0.19248,0.00213,0.1024,0.01611,0.13528,0.04666,0.08096,0.25902
36.6666666666667,1.53333333333333,Male,AV Replacement + CAB,0.02567,0.17954,0.00182,0.08365,0.01438,0.09893,0.04608,0.09115,0.34747
36.6666666666667,1.53333333333333,Female,AV Replacement + CAB,0.03569,0.2127,0.00213,0.11209,0.01704,0.14656,0.05638,0.08556,0.2373
36.6666666666667,1.77777777777778,Male,AV Replacement + CAB,0.02855,0.19875,0.00182,0.09176,0.01522,0.10757,0.05568,0.09626,0.32154
36.6666666666667,1.77777777777778,Female,AV Replacement + CAB,0.03966,0.23444,0.00213,0.12259,0.01804,0.15861,0.06798,0.09038,0.21686
36.6666666666667,2.02222222222222,Male,AV Replacement + CAB,0.03175,0.21945,0.00182,0.10057,0.0161,0.11685,0.06715,0.10162,0.29667
36.6666666666667,2.02222222222222,Female,AV Replacement + CAB,0.04404,0.25767,0.00213,0.13392,0.01908,0.17145,0.08176,0.09545,0.19773
36.6666666666667,2.26666666666667,Male,AV Replacement + CAB,0.0353,0.24167,0.00182,0.11012,0.01704,0.12682,0.08078,0.10725,0.27295
36.6666666666667,2.26666666666667,Female,AV Replacement + CAB,0.04889,0.28236,0.00213,0.14612,0.02019,0.18511,0.09805,0.10078,0.17989
36.6666666666667,2.51111111111111,Male,AV Replacement + CAB,0.03922,0.26537,0.00182,0.12045,0.01803,0.13751,0.09689,0.11315,0.25046
36.6666666666667,2.51111111111111,Female,AV Replacement + CAB,0.05424,0.30842,0.00213,0.15922,0.02136,0.19959,0.11716,0.10637,0.16335
36.6666666666667,2.75555555555556,Male,AV Replacement + CAB,0.04356,0.2905,0.00182,0.13161,0.01908,0.14895,0.11581,0.11933,0.22922
36.6666666666667,2.75555555555556,Female,AV Replacement + CAB,0.06014,0.33577,0.00213,0.17327,0.0226,0.21491,0.13942,0.11222,0.14804
36.6666666666667,3,Male,AV Replacement + CAB,0.04836,0.31698,0.00182,0.14363,0.02019,0.16116,0.13785,0.1258,0.2093
36.6666666666667,3,Female,AV Replacement + CAB,0.06664,0.36426,0.00213,0.18828,0.02391,0.23106,0.16512,0.11836,0.13394
40,0.8,Male,AV Replacement + CAB,0.01802,0.12668,0.00182,0.06117,0.01212,0.07406,0.02542,0.0756,0.44208
40,0.8,Female,AV Replacement + CAB,0.02514,0.15188,0.00213,0.08266,0.01438,0.11119,0.03125,0.07089,0.31647
40,1.04444444444444,Male,AV Replacement + CAB,0.02007,0.1412,0.00182,0.06726,0.01283,0.08071,0.03086,0.07992,0.41358
40,1.04444444444444,Female,AV Replacement + CAB,0.02796,0.16873,0.00213,0.09067,0.01522,0.12074,0.03789,0.07496,0.29182
40,1.28888888888889,Male,AV Replacement + CAB,0.02234,0.15709,0.00182,0.0739,0.01358,0.08791,0.03741,0.08446,0.38563
40,1.28888888888889,Female,AV Replacement + CAB,0.0311,0.18704,0.00213,0.09939,0.01611,0.13099,0.04587,0.07924,0.26834
40,1.53333333333333,Male,AV Replacement + CAB,0.02486,0.17439,0.00182,0.08115,0.01438,0.09568,0.0453,0.08923,0.35843
40,1.53333333333333,Female,AV Replacement + CAB,0.03457,0.20684,0.00213,0.10884,0.01704,0.14198,0.05544,0.08374,0.2461
40,1.77777777777778,Male,AV Replacement + CAB,0.02765,0.19318,0.00182,0.08903,0.01522,0.10406,0.05476,0.09424,0.3321
40,1.77777777777778,Female,AV Replacement + CAB,0.03842,0.22816,0.00213,0.11907,0.01804,0.15372,0.06686,0.08848,0.22512
40,2.02222222222222,Male,AV Replacement + CAB,0.03075,0.21346,0.00182,0.09761,0.0161,0.11307,0.06604,0.0995,0.30679
40,2.02222222222222,Female,AV Replacement + CAB,0.04268,0.25096,0.00213,0.13012,0.01908,0.16625,0.08044,0.09345,0.20546
40,2.26666666666667,Male,AV Replacement + CAB,0.03419,0.23525,0.00182,0.10691,0.01704,0.12277,0.07947,0.10503,0.28258
40,2.26666666666667,Female,AV Replacement + CAB,0.04738,0.27525,0.00213,0.14203,0.02019,0.17958,0.09649,0.09868,0.18709
40,2.51111111111111,Male,AV Replacement + CAB,0.038,0.25853,0.00182,0.11698,0.01803,0.13317,0.09534,0.11082,0.25958
40,2.51111111111111,Female,AV Replacement + CAB,0.05257,0.30093,0.00213,0.15483,0.02136,0.19373,0.11533,0.10416,0.17001
40,2.75555555555556,Male,AV Replacement + CAB,0.04221,0.28327,0.00182,0.12787,0.01908,0.14431,0.114,0.11689,0.23781
40,2.75555555555556,Female,AV Replacement + CAB,0.0583,0.32793,0.00213,0.16857,0.0226,0.20872,0.1373,0.10991,0.1542
40,3,Male,AV Replacement + CAB,0.04687,0.30938,0.00182,0.1396,0.02019,0.15621,0.13574,0.12325,0.21735
40,3,Female,AV Replacement + CAB,0.06461,0.35611,0.00213,0.18326,0.02391,0.22453,0.16268,0.11594,0.13961
43.3333333333333,0.8,Male,AV Replacement + CAB,0.01745,0.12282,0.00182,0.05929,0.01212,0.07155,0.02498,0.07398,0.45395
43.3333333333333,0.8,Female,AV Replacement + CAB,0.02434,0.14738,0.00213,0.08017,0.01438,0.10757,0.03072,0.06936,0.32694
43.3333333333333,1.04444444444444,Male,AV Replacement + CAB,0.01943,0.13696,0.00182,0.0652,0.01283,0.078,0.03033,0.07821,0.42527
43.3333333333333,1.04444444444444,Female,AV Replacement + CAB,0.02708,0.16383,0.00213,0.08797,0.01522,0.11685,0.03725,0.07335,0.30184
43.3333333333333,1.28888888888889,Male,AV Replacement + CAB,0.02163,0.15246,0.00182,0.07166,0.01358,0.08498,0.03678,0.08266,0.39707
43.3333333333333,1.28888888888889,Female,AV Replacement + CAB,0.03012,0.18173,0.00213,0.09646,0.01611,0.12683,0.0451,0.07754,0.27787
43.3333333333333,1.53333333333333,Male,AV Replacement + CAB,0.02407,0.16936,0.00182,0.07871,0.01438,0.09251,0.04454,0.08734,0.36954
43.3333333333333,1.53333333333333,Female,AV Replacement + CAB,0.03349,0.2011,0.00213,0.10566,0.01704,0.13752,0.05451,0.08196,0.25511
43.3333333333333,1.77777777777778,Male,AV Replacement + CAB,0.02678,0.18773,0.00182,0.08638,0.01522,0.10065,0.05384,0.09226,0.34283
43.3333333333333,1.77777777777778,Female,AV Replacement + CAB,0.03722,0.22199,0.00213,0.11563,0.01804,0.14896,0.06576,0.0866,0.23361
43.3333333333333,2.02222222222222,Male,AV Replacement + CAB,0.02979,0.20758,0.00182,0.09472,0.0161,0.10941,0.06495,0.09742,0.31709
43.3333333333333,2.02222222222222,Female,AV Replacement + CAB,0.04135,0.24438,0.00213,0.12641,0.01908,0.16117,0.07913,0.09148,0.2134
43.3333333333333,2.26666666666667,Male,AV Replacement + CAB,0.03312,0.22895,0.00182,0.10378,0.01704,0.11883,0.07818,0.10285,0.29241
43.3333333333333,2.26666666666667,Female,AV Replacement + CAB,0.04591,0.26825,0.00213,0.13804,0.02019,0.17418,0.09495,0.09661,0.1945
43.3333333333333,2.51111111111111,Male,AV Replacement + CAB,0.03681,0.25181,0.00182,0.1136,0.01803,0.12895,0.09382,0.10853,0.26891
43.3333333333333,2.51111111111111,Female,AV Replacement + CAB,0.05096,0.29354,0.00213,0.15054,0.02136,0.188,0.11352,0.10199,0.17689
43.3333333333333,2.75555555555556,Male,AV Replacement + CAB,0.0409,0.27615,0.00182,0.12421,0.01908,0.13979,0.11221,0.1145,0.24662
43.3333333333333,2.75555555555556,Female,AV Replacement + CAB,0.05652,0.32019,0.00213,0.16398,0.0226,0.20266,0.13521,0.10764,0.16056
43.3333333333333,3,Male,AV Replacement + CAB,0.04541,0.30188,0.00182,0.13567,0.02019,0.15138,0.13367,0.12074,0.22563
