lvef,crea,gender,Procedure,Mortality,Morbidity_Mortality,DSW_Infection,Long_LOS,Perm_Stroke,Prolong_Vent,Renal_failure,Reoperation,Short_LOS
43.3333333333333,3,Female,AV Replacement + CAB,0.06265,0.34804,0.00213,0.17835,0.02391,0.21814,0.16027,0.11356,0.14548
46.6666666666667,0.8,Male,AV Replacement + CAB,0.01689,0.11906,0.00182,0.05747,0.01212,0.06913,0.02455,0.07239,0.46588
46.6666666666667,0.8,Female,AV Replacement + CAB,0.02357,0.14299,0.00213,0.07776,0.01438,0.10406,0.03019,0.06786,0.33759
46.6666666666667,1.04444444444444,Male,AV Replacement + CAB,0.01881,0.13284,0.00182,0.06321,0.01283,0.07537,0.02981,0.07654,0.43704
46.6666666666667,1.04444444444444,Female,AV Replacement + CAB,0.02623,0.15904,0.00213,0.08535,0.01522,0.11308,0.03661,0.07177,0.31205
46.6666666666667,1.28888888888889,Male,AV Replacement + CAB,0.02094,0.14795,0.00182,0.06949,0.01358,0.08214,0.03615,0.0809,0.40861
46.6666666666667,1.28888888888889,Female,AV Replacement + CAB,0.02917,0.17653,0.00213,0.09361,0.01611,0.12278,0.04434,0.07589,0.2876
46.6666666666667,1.53333333333333,Male,AV Replacement + CAB,0.02331,0.16445,0.00182,0.07634,0.01438,0.08945,0.04378,0.08549,0.3808
46.6666666666667,1.53333333333333,Female,AV Replacement + CAB,0.03244,0.19548,0.00213,0.10257,0.01704,0.13318,0.0536,0.08021,0.26434
46.6666666666667,1.77777777777778,Male,AV Replacement + CAB,0.02593,0.1824,0.00182,0.0838,0.01522,0.09734,0.05294,0.09032,0.35373
46.6666666666667,1.77777777777778,Female,AV Replacement + CAB,0.03606,0.21594,0.00213,0.11228,0.01804,0.14432,0.06468,0.08477,0.24231
46.6666666666667,2.02222222222222,Male,AV Replacement + CAB,0.02885,0.20183,0.00182,0.09192,0.0161,0.10584,0.06388,0.09538,0.32758
46.6666666666667,2.02222222222222,Female,AV Replacement + CAB,0.04006,0.23791,0.00213,0.12279,0.01908,0.15622,0.07784,0.08956,0.22157
46.6666666666667,2.26666666666667,Male,AV Replacement + CAB,0.03208,0.22277,0.00182,0.10074,0.01704,0.115,0.0769,0.10071,0.30244
46.6666666666667,2.26666666666667,Female,AV Replacement + CAB,0.04449,0.26137,0.00213,0.13414,0.02019,0.16891,0.09343,0.09459,0.20213
46.6666666666667,2.51111111111111,Male,AV Replacement + CAB,0.03566,0.24521,0.00182,0.1103,0.01803,0.12484,0.09231,0.10629,0.27845
46.6666666666667,2.51111111111111,Female,AV Replacement + CAB,0.04938,0.28626,0.00213,0.14635,0.02136,0.1824,0.11174,0.09987,0.18399
46.6666666666667,2.75555555555556,Male,AV Replacement + CAB,0.03962,0.26914,0.00182,0.12065,0.01908,0.13539,0.11045,0.11214,0.25565
46.6666666666667,2.75555555555556,Female,AV Replacement + CAB,0.05479,0.31254,0.00213,0.15948,0.0226,0.19673,0.13314,0.10541,0.16714
46.6666666666667,3,Male,AV Replacement + CAB,0.04401,0.29448,0.00182,0.13182,0.02019,0.14668,0.13162,0.11827,0.23412
46.6666666666667,3,Female,AV Replacement + CAB,0.06074,0.34006,0.00213,0.17354,0.02391,0.21188,0.15788,0.11122,0.15155
50,0.8,Male,AV Replacement + CAB,0.01635,0.1154,0.00182,0.0557,0.01212,0.06678,0.02413,0.07083,0.47784
50,0.8,Female,AV Replacement + CAB,0.02282,0.13872,0.00213,0.07542,0.01438,0.10065,0.02968,0.0664,0.34841
50,1.04444444444444,Male,AV Replacement + CAB,0.01821,0.12882,0.00182,0.06128,0.01283,0.07283,0.0293,0.0749,0.44889
50,1.04444444444444,Female,AV Replacement + CAB,0.0254,0.15437,0.00213,0.0828,0.01522,0.10941,0.03599,0.07022,0.32245
50,1.28888888888889,Male,AV Replacement + CAB,0.02028,0.14355,0.00182,0.06737,0.01358,0.07938,0.03554,0.07918,0.42026
50,1.28888888888889,Female,AV Replacement + CAB,0.02825,0.17145,0.00213,0.09083,0.01611,0.11884,0.04359,0.07426,0.29754
50,1.53333333333333,Male,AV Replacement + CAB,0.02257,0.15965,0.00182,0.07403,0.01438,0.08647,0.04304,0.08368,0.39218
50,1.53333333333333,Female,AV Replacement + CAB,0.03142,0.18998,0.00213,0.09955,0.01704,0.12895,0.05271,0.0785,0.27378
50,1.77777777777778,Male,AV Replacement + CAB,0.02511,0.17718,0.00182,0.08129,0.01522,0.09413,0.05206,0.08841,0.36478
50,1.77777777777778,Female,AV Replacement + CAB,0.03493,0.21002,0.00213,0.10902,0.01804,0.1398,0.06361,0.08297,0.25123
50,2.02222222222222,Male,AV Replacement + CAB,0.02794,0.19619,0.00182,0.08919,0.0161,0.10238,0.06282,0.09338,0.33824
50,2.02222222222222,Female,AV Replacement + CAB,0.03881,0.23156,0.00213,0.11926,0.01908,0.15139,0.07657,0.08766,0.22996
50,2.26666666666667,Male,AV Replacement + CAB,0.03107,0.21671,0.00182,0.09777,0.01704,0.11128,0.07565,0.0986,0.31266
50,2.26666666666667,Female,AV Replacement + CAB,0.04311,0.2546,0.00213,0.13033,0.02019,0.16376,0.09193,0.0926,0.20998
50,2.51111111111111,Male,AV Replacement + CAB,0.03454,0.23872,0.00182,0.10709,0.01803,0.12084,0.09083,0.10408,0.28819
50,2.51111111111111,Female,AV Replacement + CAB,0.04786,0.27909,0.00213,0.14226,0.02136,0.17694,0.10999,0.09778,0.19131
50,2.75555555555556,Male,AV Replacement + CAB,0.03839,0.26224,0.00182,0.11717,0.01908,0.1311,0.10871,0.10983,0.26489
50,2.75555555555556,Female,AV Replacement + CAB,0.05311,0.30499,0.00213,0.15508,0.0226,0.19093,0.13109,0.10322,0.17393
50,3,Male,AV Replacement + CAB,0.04264,0.28719,0.00182,0.12807,0.02019,0.14209,0.1296,0.11585,0.24284
50,3,Female,AV Replacement + CAB,0.05889,0.33218,0.00213,0.16883,0.02391,0.20575,0.15553,0.10892,0.15782
53.3333333333333,0.8,Male,AV Replacement + CAB,0.01635,0.1154,0.00182,0.0557,0.01212,0.06678,0.02413,0.07083,0.47784
53.3333333333333,0.8,Female,AV Replacement + CAB,0.02282,0.13872,0.00213,0.07542,0.01438,0.10065,0.02968,0.0664,0.34841
53.3333333333333,1.04444444444444,Male,AV Replacement + CAB,0.01821,0.12882,0.00182,0.06128,0.01283,0.07283,0.0293,0.0749,0.44889
53.3333333333333,1.04444444444444,Female,AV Replacement + CAB,0.0254,0.15437,0.00213,0.0828,0.01522,0.10941,0.03599,0.07022,0.32245
53.3333333333333,1.28888888888889,Male,AV Replacement + CAB,0.02028,0.14355,0.00182,0.06737,0.01358,0.07938,0.03554,0.07918,0.42026
53.3333333333333,1.28888888888889,Female,AV Replacement + CAB,0.02825,0.17145,0.00213,0.09083,0.01611,0.11884,0.04359,0.07426,0.29754
53.3333333333333,1.53333333333333,Male,AV Replacement + CAB,0.02257,0.15965,0.00182,0.07403,0.01438,0.08647,0.04304,0.08368,0.39218
53.3333333333333,1.53333333333333,Female,AV Replacement + CAB,0.03142,0.18998,0.00213,0.09955,0.01704,0.12895,0.05271,0.0785,0.27378
53.3333333333333,1.77777777777778,Male,AV Replacement + CAB,0.02511,0.17718,0.00182,0.08129,0.01522,0.09413,0.05206,0.08841,0.36478
53.3333333333333,1.77777777777778,Female,AV Replacement + CAB,0.03493,0.21002,0.00213,0.10902,0.01804,0.1398,0.06361,0.08297,0.25123
53.3333333333333,2.02222222222222,Male,AV Replacement + CAB,0.02794,0.19619,0.00182,0.08919,0.0161,0.10238,0.06282,0.09338,0.33824
53.3333333333333,2.02222222222222,Female,AV Replacement + CAB,0.03881,0.23156,0.00213,0.11926,0.01908,0.15139,0.07657,0.08766,0.22996
53.3333333333333,2.26666666666667,Male,AV Replacement + CAB,0.03107,0.21671,0.00182,0.09777,0.01704,0.11128,0.07565,0.0986,0.31266
53.3333333333333,2.26666666666667,Female,AV Replacement + CAB,0.04311,0.2546,0.00213,0.13033,0.02019,0.16376,0.09193,0.0926,0.20998
53.3333333333333,2.51111111111111,Male,AV Replacement + CAB,0.03454,0.23872,0.00182,0.10709,0.01803,0.12084,0.09083,0.10408,0.28819
53.3333333333333,2.51111111111111,Female,AV Replacement + CAB,0.04786,0.27909,0.00213,0.14226,0.02136,0.17694,0.10999,0.09778,0.19131
53.3333333333333,2.75555555555556,Male,AV Replacement + CAB,0.03839,0.26224,0.00182,0.11717,0.01908,0.1311,0.10871,0.10983,0.26489
53.3333333333333,2.75555555555556,Female,AV Replacement + CAB,0.05311,0.30499,0.00213,0.15508,0.0226,0.19093,0.13109,0.10322,0.17393
53.3333333333333,3,Male,AV Replacement + CAB,0.04264,0.28719,0.00182,0.12807,0.02019,0.14209,0.1296,0.11585,0.24284
53.3333333333333,3,Female,AV Replacement + CAB,0.05889,0.33218,0.00213,0.16883,0.02391,0.20575,0.15553,0.10892,0.15782
56.6666666666667,0.8,Male,AV Replacement + CAB,0.01635,0.1154,0.00182,0.0557,0.01212,0.06678,0.02413,0.07083,0.47784
56.6666666666667,0.8,Female,AV Replacement + CAB,0.02282,0.13872,0.00213,0.07542,0.01438,0.10065,0.02968,0.0664,0.34841
56.6666666666667,1.04444444444444,Male,AV Replacement + CAB,0.01821,0.12882,0.00182,0.06128,0.01283,0.07283,0.0293,0.0749,0.44889
56.6666666666667,1.04444444444444,Female,AV Replacement + CAB,0.0254,0.15437,0.00213,0.0828,0.01522,0.10941,0.03599,0.07022,0.32245
56.6666666666667,1.28888888888889,Male,AV Replacement + CAB,0.02028,0.14355,0.00182,0.06737,0.01358,0.07938,0.03554,0.07918,0.42026
56.6666666666667,1.28888888888889,Female,AV Replacement + CAB,0.02825,0.17145,0.00213,0.09083,0.01611,0.11884,0.04359,0.07426,0.29754
56.6666666666667,1.53333333333333,Male,AV Replacement + CAB,0.02257,0.15965,0.00182,0.07403,0.01438,0.08647,0.04304,0.08368,0.39218
56.6666666666667,1.53333333333333,Female,AV Replacement + CAB,0.03142,0.18998,0.00213,0.09955,0.01704,0.12895,0.05271,0.0785,0.27378
56.6666666666667,1.77777777777778,Male,AV Replacement + CAB,0.02511,0.17718,0.00182,0.08129,0.01522,0.09413,0.05206,0.08841,0.36478
56.6666666666667,1.77777777777778,Female,AV Replacement + CAB,0.03493,0.21002,0.00213,0.10902,0.01804,0.1398,0.06361,0.08297,0.25123
56.6666666666667,2.02222222222222,Male,AV Replacement + CAB,0.02794,0.19619,0.00182,0.08919,0.0161,0.10238,0.06282,0.09338,0.33824
56.6666666666667,2.02222222222222,Female,AV Replacement + CAB,0.03881,0.23156,0.00213,0.11926,0.01908,0.15139,0.07657,0.08766,0.22996
56.6666666666667,2.26666666666667,Male,AV Replacement + CAB,0.03107,0.21671,0.00182,0.09777,0.01704,0.11128,0.07565,0.0986,0.31266
56.6666666666667,2.26666666666667,Female,AV Replacement + CAB,0.04311,0.2546,0.00213,0.13033,0.02019,0.16376,0.09193,0.0926,0.20998
56.6666666666667,2.51111111111111,Male,AV Replacement + CAB,0.03454,0.23872,0.00182,0.10709,0.01803,0.12084,0.09083,0.10408,0.28819
56.6666666666667,2.51111111111111,Female,AV Replacement + CAB,0.04786,0.27909,0.00213,0.14226,0.02136,0.17694,0.10999,0.09778,0.19131
56.6666666666667,2.75555555555556,Male,AV Replacement + CAB,0.03839,0.26224,0.00182,0.11717,0.01908,0.1311,0.10871,0.10983,0.26489
56.6666666666667,2.75555555555556,Female,AV Replacement + CAB,0.05311,0.30499,0.00213,0.15508,0.0226,0.19093,0.13109,0.10322,0.17393
56.6666666666667,3,Male,AV Replacement + CAB,0.04264,0.28719,0.00182,0.12807,0.02019,0.14209,0.1296,0.11585,0.24284
56.6666666666667,3,Female,AV Replacement + CAB,0.05889,0.33218,0.00213,0.16883,0.02391,0.20575,0.15553,0.10892,0.15782
60,0.8,Male,AV Replacement + CAB,0.01635,0.1154,0.00182,0.0557,0.01212,0.06678,0.02413,0.07083,0.47784
60,0.8,Female,AV Replacement + CAB,0.02282,0.13872,0.00213,0.07542,0.01438,0.10065,0.02968,0.0664,0.34841
60,1.04444444444444,Male,AV Replacement + CAB,0.01821,0.12882,0.00182,0.06128,0.01283,0.07283,0.0293,0.0749,0.44889
60,1.04444444444444,Female,AV Replacement + CAB,0.0254,0.15437,0.00213,0.0828,0.01522,0.10941,0.03599,0.07022,0.32245
60,1.28888888888889,Male,AV Replacement + CAB,0.02028,0.14355,0.00182,0.06737,0.01358,0.07938,0.03554,0.07918,0.42026
60,1.28888888888889,Female,AV Replacement + CAB,0.02825,0.17145,0.00213,0.09083,0.01611,0.11884,0.04359,0.07426,0.29754
60,1.53333333333333,Male,AV Replacement + CAB,0.02257,0.15965,0.00182,0.07403,0.01438,0.08647,0.04304,0.08368,0.39218
60,1.53333333333333,Female,AV Replacement + CAB,0.03142,0.18998,0.00213,0.09955,0.01704,0.12895,0.05271,0.0785,0.27378
60,1.77777777777778,Male,AV Replacement + CAB,0.02511,0.17718,0.00182,0.08129,0.01522,0.09413,0.05206,0.08841,0.36478
60,1.77777777777778,Female,AV Replacement + CAB,0.03493,0.21002,0.00213,0.10902,0.01804,0.1398,0.06361,0.08297,0.25123
60,2.02222222222222,Male,AV Replacement + CAB,0.02794,0.19619,0.00182,0.08919,0.0161,0.10238,0.06282,0.09338,0.33824
60,2.02222222222222,Female,AV Replacement + CAB,0.03881,0.23156,0.00213,0.11926,0.01908,0.15139,0.07657,0.08766,0.22996
60,2.26666666666667,Male,AV Replacement + CAB,0.03107,0.21671,0.00182,0.09777,0.01704,0.11128,0.07565,0.0986,0.31266
60,2.26666666666667,Female,AV Replacement + CAB,0.04311,0.2546,0.00213,0.13033,0.02019,0.16376,0.09193,0.0926,0.20998
60,2.51111111111111,Male,AV Replacement + CAB,0.03454,0.23872,0.00182,0.10709,0.01803,0.12084,0.09083,0.10408,0.28819
60,2.51111111111111,Female,AV Replacement + CAB,0.04786,0.27909,0.00213,0.14226,0.02136,0.17694,0.10999,0.09778,0.19131
60,2.75555555555556,Male,AV Replacement + CAB,0.03839,0.26224,0.00182,0.11717,0.01908,0.1311,0.10871,0.10983,0.26489
60,2.75555555555556,Female,AV Replacement + CAB,0.05311,0.30499,0.00213,0.15508,0.0226,0.19093,0.13109,0.10322,0.17393
60,3,Male,AV Replacement + CAB,0.04264,0.28719,0.00182,0.12807,0.02019,0.14209,0.1296,0.11585,0.24284
60,3,Female,AV Replacement + CAB,0.05889,0.33218,0.00213,0.16883,0.02391,0.20575,0.15553,0.10892,0.15782
